f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-1891/test_output.txt	27882
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25763/report.json	3830
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25763/test_output.txt	11623
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-27995/report.json	3112
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-27995/test_output.txt	6436
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25637/report.json	28846
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25637/test_output.txt	61170
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-22706/report.json	7269
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-22706/test_output.txt	18550
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-9384/report.json	19810
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-9384/test_output.txt	39486
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-26331/report.json	5472
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-26331/test_output.txt	13671
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-31051/report.json	3508
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-31051/test_output.txt	7422
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-8772/report.json	1742
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-8772/test_output.txt	4006
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-23172/report.json	17093
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-23172/test_output.txt	37089
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-35356/report.json	1942
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-35356/test_output.txt	4426
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-15093/report.json	9135
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-15093/test_output.txt	20578
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-30254/report.json	1565
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-30254/test_output.txt	3601
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-5970/report.json	4701
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-5970/test_output.txt	11777
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-11275/report.json	8349
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-11275/test_output.txt	16938
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-25352/report.json	125
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-25352/test_output.txt	6777
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-34525/report.json	22436
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-34525/test_output.txt	45215
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-27361/report.json	13669
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-27361/test_output.txt	27703
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-12950/report.json	7309
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-12950/test_output.txt	14912
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-18212/report.json	8461
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-18212/test_output.txt	17244
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-21501/report.json	5689
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-21501/test_output.txt	11770
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-16953/report.json	85
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-34176/report.json	87
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-32260/report.json	7856
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-32260/test_output.txt	15755
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-10050/report.json	2060
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-10050/test_output.txt	6598
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-22482/report.json	125
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-22482/test_output.txt	13935
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-19484/report.json	5860
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-19484/test_output.txt	12055
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/mwaskom__seaborn-3203/report.json	118
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/mwaskom__seaborn-3203/test_output.txt	22646
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/psf__requests-3481/report.json	5718
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/psf__requests-3481/test_output.txt	11808
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-26642/report.json	508
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-26642/test_output.txt	1498
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-29838/report.json	1294
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-29838/test_output.txt	3015
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-21309/report.json	19817
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-21309/test_output.txt	39486
d	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg	4096
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-34570/report.json	87
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25635/report.json	21225
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25635/test_output.txt	46139
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-29124/report.json	22194
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-29124/test_output.txt	44813
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-31181/report.json	117
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-31181/test_output.txt	27808
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-24818/report.json	5087
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-24818/test_output.txt	12877
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/mwaskom__seaborn-3091/report.json	487
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/mwaskom__seaborn-3091/test_output.txt	1467
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-25916/report.json	87
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/psf__requests-2344/report.json	7916
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/psf__requests-2344/test_output.txt	16406
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-27868/report.json	502
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-27868/test_output.txt	1498
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-12427/report.json	6363
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-12427/test_output.txt	13060
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-32450/report.json	1273
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-32450/test_output.txt	2952
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-18715/report.json	643
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-18715/test_output.txt	1776
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-26486/report.json	4521
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-26486/test_output.txt	9446
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-27910/report.json	6008
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-27910/test_output.txt	8815
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-13771/report.json	2068
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-13771/test_output.txt	6561
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pytest-dev__pytest-10341/report.json	121
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pytest-dev__pytest-10341/test_output.txt	12111
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-11286/report.json	2378
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-11286/test_output.txt	5199
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-15059/report.json	8351
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-15059/test_output.txt	17335
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-28916/report.json	117
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-28916/test_output.txt	22912
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-13039/report.json	9343
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-13039/test_output.txt	18954
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pallets__flask-4039/report.json	11089
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pallets__flask-4039/test_output.txt	22627
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-28211/report.json	1133
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-28211/test_output.txt	2846
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/psf__requests-3359/report.json	5718
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/psf__requests-3359/test_output.txt	11859
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-22686/report.json	7622
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-22686/test_output.txt	18966
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-20098/report.json	704
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-20098/test_output.txt	2266
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pytest-dev__pytest-9358/report.json	2713
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pytest-dev__pytest-9358/test_output.txt	5873
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-19235/report.json	115
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-19235/test_output.txt	10410
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-30153/report.json	1836
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-30153/test_output.txt	4290
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-33461/report.json	10036
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-33461/test_output.txt	20383
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25578/report.json	21225
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25578/test_output.txt	46139
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-31864/report.json	87
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pydata__xarray-508/report.json	9702
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pydata__xarray-508/test_output.txt	20030
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sphinx-doc__sphinx-8588/report.json	90
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sphinx-doc__sphinx-8127/report.json	90
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-9123/report.json	9736
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-9123/test_output.txt	19692
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-18166/report.json	5695
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-18166/test_output.txt	11772
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-16342/report.json	115
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-16342/test_output.txt	28361
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-17377/report.json	85
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-33871/report.json	1910
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-33871/test_output.txt	4482
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-30931/report.json	2877
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-30931/test_output.txt	6195
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25634/report.json	21225
